

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Sun Jan 27 13:22:26 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
  8780                           ;incstack = 0
  8781                           ; Regs used in i1_ADC_Wait: []
  8782  1D47  0000               	nop
  8783                           
  8784                           ;adc.c: 134: __nop();
  8785  1D48  0000               	nop
  8786                           
  8787                           ;adc.c: 135: __nop();
  8788  1D49  0000               	nop
  8789                           
  8790                           ;adc.c: 136: __nop();
  8791  1D4A  0000               	nop
  8792                           
  8793                           ;adc.c: 137: __nop();
  8794  1D4B  0000               	nop
  8795                           
  8796                           ;adc.c: 138: __nop();
  8797  1D4C  0000               	nop
  8798                           
  8799                           ;adc.c: 139: __nop();
  8800  1D4D  0000               	nop
  8801                           
  8802                           ;adc.c: 140: __nop();
  8803  1D4E  0000               	nop
  8804                           
  8805                           ;adc.c: 142: __nop();
  8806  1D4F  0000               	nop
  8807                           
  8808                           ;adc.c: 143: __nop();
  8809  1D50  0000               	nop
  8810                           
  8811                           ;adc.c: 144: __nop();
  8812  1D51  0000               	nop
  8813                           
  8814                           ;adc.c: 145: __nop();
  8815  1D52  0000               	nop
  8816                           
  8817                           ;adc.c: 146: __nop();
  8818  1D53  0000               	nop
  8819                           
  8820                           ;adc.c: 147: __nop();
  8821  1D54  0000               	nop
  8822                           
  8823                           ;adc.c: 148: __nop();
  8824  1D55  0000               	nop
  8825                           
  8826                           ;adc.c: 149: __nop();
  8827  1D56  0000               	nop
  8828                           
  8829                           ;adc.c: 151: __nop();
  8830  1D57  0000               	nop
  8831                           
  8832                           ;adc.c: 152: __nop();
  8833  1D58  0000               	nop
  8834                           
  8835                           ;adc.c: 153: __nop();
  8836  1D59  0000               	nop
  8837                           
  8838                           ;adc.c: 154: __nop();
  8839  1D5A  0000               	nop
  8840                           
  8841                           ;adc.c: 155: __nop();
  8842  1D5B  0000               	nop
  8843                           
  8844                           ;adc.c: 156: __nop();
  8845  1D5C  0000               	nop
  8846                           
  8847                           ;adc.c: 157: __nop();
  8848  1D5D  0000               	nop
  8849                           
  8850                           ;adc.c: 158: __nop();
  8851  1D5E  0000               	nop
  8852  1D5F  0008               	return
  8853  1D60                     __end_ofi1_ADC_Wait:	
  8854  1D60                     __ptext56:	
  8855 ;; *************** function i1_ADC_Read *****************
  8856 ;; Defined at:
  8857 ;;		line 175 in file "../adc.c"
  8858 ;; Parameters:    Size  Location     Type
  8859 ;;		None
  8860 ;; Auto vars:     Size  Location     Type
  8861 ;;  ADC_Read        1    2[COMMON] unsigned char 
  8862 ;; Return value:  Size  Location     Type
  8863 ;;                  2    0[COMMON] unsigned int 
  8864 ;; Registers used:
  8865 ;;		wreg, status,2, status,0
  8866 ;; Tracked objects:
  8867 ;;		On entry : 1E/1
  8868 ;;		On exit  : 1F/1
  8869 ;;		Unchanged: 0/0
  8870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8871 ;;      Params:         2       0       0       0       0       0       0       0
  8872 ;;      Locals:         1       0       0       0       0       0       0       0
  8873 ;;      Temps:          0       0       0       0       0       0       0       0
  8874 ;;      Totals:         3       0       0       0       0       0       0       0
  8875 ;;Total ram usage:        3 bytes
  8876 ;; Hardware stack levels used:    1
  8877 ;; This function calls:
  8878 ;;		Nothing
  8879 ;; This function is called by:
  8880 ;;		_interrrupt_bldc
  8881 ;; This function uses a non-reentrant model
  8882 ;;
  8883                           
  8884                           
  8885                           ;psect for function i1_ADC_Read
  8886  1D60                     i1_ADC_Read:	
  8887                           
  8888                           ;adc.c: 179: unsigned char i;
  8889                           ;adc.c: 180: i = 0;
  8890                           
  8891                           ;incstack = 0
  8892                           ; Regs used in i1_ADC_Read: [wreg+status,2+status,0]
  8893  1D60  01F2               	clrf	i1ADC_Read@i
  8894  1D61                     i1l69:	
  8895                           ;adc.c: 182: while( GO_nDONE )
  8896                           
  8897  1D61  0021               	movlb	1	; select bank1
  8898  1D62  1C9D               	btfss	29,1	;volatile
  8899  1D63  2D69               	goto	i1l6988
  8900  1D64  3041               	movlw	65
  8901                           
  8902                           ;adc.c: 184: {
  8903                           ;adc.c: 186: i++;
  8904  1D65  0AF2               	incf	i1ADC_Read@i,f
  8905                           
  8906                           ;adc.c: 189: if( i > 64 )
  8907  1D66  0272               	subwf	i1ADC_Read@i,w
  8908  1D67  1C03               	skipc
  8909  1D68  2D61               	goto	i1l69
  8910  1D69                     i1l6988:	
  8911                           
  8912                           ;adc.c: 195: }
  8913                           ;adc.c: 198: }
  8914                           ;adc.c: 201: analog_value.b.hi = ADRESH;
  8915                           
  8916                           ;adc.c: 202: analog_value.b.lo = ADRESL;
  8917                           
  8918                           ;adc.c: 204: return analog_value.w;
  8919  1D69  27A4               	fcall	PL114	;call to abstracted procedure
  8920  1D6A  00F1               	movwf	?i1_ADC_Read+1
  8921  1D6B  083A               	movf	_analog_value^(0+128),w	;volatile
  8922  1D6C  00F0               	movwf	?i1_ADC_Read
  8923  1D6D  0008               	return
  8924  1D6E                     __end_ofi1_ADC_Read:	
  8925  1D6E                     __ptext53:	
  8926 ;; *************** function i1___wmul *****************
  8927 ;; Defined at:
  8928 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\Umul16.c"
  8929 ;; Parameters:    Size  Location     Type
  8930 ;;  multiplier      2    0[COMMON] unsigned int 
  8931 ;;  multiplicand    2    2[COMMON] unsigned int 
  8932 ;; Auto vars:     Size  Location     Type
  8933 ;;  __wmul          2    4[COMMON] unsigned int 
  8934 ;; Return value:  Size  Location     Type
  8935 ;;                  2    0[COMMON] unsigned int 
  8936 ;; Registers used:
  8937 ;;		wreg, status,2, status,0
  8938 ;; Tracked objects:
  8939 ;;		On entry : 1F/1
  8940 ;;		On exit  : 1F/1
  8941 ;;		Unchanged: 1F/0
  8942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8943 ;;      Params:         4       0       0       0       0       0       0       0
  8944 ;;      Locals:         2       0       0       0       0       0       0       0
  8945 ;;      Temps:          0       0       0       0       0       0       0       0
  8946 ;;      Totals:         6       0       0       0       0       0       0       0
  8947 ;;Total ram usage:        6 bytes
  8948 ;; Hardware stack levels used:    1
  8949 ;; This function calls:
  8950 ;;		Nothing
  8951 ;; This function is called by:
  8952 ;;		_interrrupt_bldc
  8953 ;; This function uses a non-reentrant model
  8954 ;;
  8955                           
  8956                           
  8957                           ;psect for function i1___wmul
  8958  1D6E                     i1___wmul:	
  8959                           
  8960                           ;incstack = 0
  8961                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  8962  1D6E  01F4               	clrf	i1___wmul@product
  8963  1D6F  01F5               	clrf	i1___wmul@product+1
  8964  1D70                     i1l12488:	
  8965  1D70  1C70               	btfss	i1___wmul@multiplier,0
  8966  1D71  2D76               	goto	i1l12492
  8967  1D72  0872               	movf	i1___wmul@multiplicand,w
  8968  1D73  07F4               	addwf	i1___wmul@product,f
  8969  1D74  0873               	movf	i1___wmul@multiplicand+1,w
  8970  1D75  3DF5               	addwfc	i1___wmul@product+1,f
  8971  1D76                     i1l12492:	
  8972  1D76  35F2               	lslf	i1___wmul@multiplicand,f
  8973  1D77  0DF3               	rlf	i1___wmul@multiplicand+1,f
  8974  1D78  36F1               	lsrf	i1___wmul@multiplier+1,f
  8975  1D79  0CF0               	rrf	i1___wmul@multiplier,f
  8976  1D7A  0870               	movf	i1___wmul@multiplier,w
  8977  1D7B  0471               	iorwf	i1___wmul@multiplier+1,w
  8978  1D7C  1D03               	btfss	3,2
  8979  1D7D  2D70               	goto	i1l12488
  8980  1D7E  0875               	movf	i1___wmul@product+1,w
  8981  1D7F  00F1               	movwf	?i1___wmul+1
  8982  1D80  0874               	movf	i1___wmul@product,w
  8983  1D81  00F0               	movwf	?i1___wmul
  8984  1D82  0008               	return
  8985  1D83                     __end_ofi1___wmul:	
  8986  1D83                     __ptext52:	
  8987 ;; *************** function i1_commutate *****************
  8988 ;; Defined at:
  8989 ;;		line 1426 in file "../bldc.c"
  8990 ;; Parameters:    Size  Location     Type
  8991 ;;		None
  8992 ;; Auto vars:     Size  Location     Type
  8993 ;;		None
  8994 ;; Return value:  Size  Location     Type
  8995 ;;                  1    wreg      void 
  8996 ;; Registers used:
  8997 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  8998 ;; Tracked objects:
  8999 ;;		On entry : 1D/2
  9000 ;;		On exit  : 1F/0
  9001 ;;		Unchanged: 0/0
  9002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9003 ;;      Params:         0       0       0       0       0       0       0       0
  9004 ;;      Locals:         0       0       0       0       0       0       0       0
  9005 ;;      Temps:         12       0       0       0       0       0       0       0
  9006 ;;      Totals:        12       0       0       0       0       0       0       0
  9007 ;;Total ram usage:       12 bytes
  9008 ;; Hardware stack levels used:    1
  9009 ;; This function calls:
  9010 ;;		Nothing
  9011 ;; This function is called by:
  9012 ;;		_interrrupt_bldc
  9013 ;; This function uses a non-reentrant model
  9014 ;;
  9015                           
  9016                           
  9017                           ;psect for function i1_commutate
  9018  1D83                     i1_commutate:	
  9019                           
  9020                           ;bldc.c: 1431: if( ui16_step_cnt < 10 )
  9021                           
  9022                           ;incstack = 0
  9023                           ; Regs used in i1_commutate: [wreg-fsr1h+status,2+status,0]
  9024  1D83  3000               	movlw	0
  9025  1D84  0021               	movlb	1	; select bank1
  9026  1D85  0239               	subwf	(_ui16_step_cnt+1)^(0+128),w
  9027  1D86  300A               	movlw	10
  9028  1D87  1903               	skipnz
  9029  1D88  0238               	subwf	_ui16_step_cnt^(0+128),w
  9030  1D89  1803               	skipnc
  9031  1D8A  2D8E               	goto	i1l6996
  9032                           
  9033                           ;bldc.c: 1433: {
  9034                           ;bldc.c: 1435: ui16_step_cnt++;
  9035  1D8B  0AB8               	incf	_ui16_step_cnt^(0+128),f
  9036  1D8C  1903               	skipnz
  9037  1D8D  0AB9               	incf	(_ui16_step_cnt+1)^(0+128),f
  9038  1D8E                     i1l6996:	
  9039                           
  9040                           ;bldc.c: 1437: }
  9041                           ;bldc.c: 1440: B[ Bcnt++ ] = ( comm_time );
  9042                           
  9043                           ;bldc.c: 1441: Bcnt &= ( ( sizeof( B ) / sizeof( B[ 0 ] ) ) - 1 );
  9044                           
  9045                           ;bldc.c: 1442: ui16_speed_fil = ( B[ 0 ] + B[ 1 ] + B[ 2 ] + B[ 3 ] + B[ 4 ] + B[ 5 ] + 
      +                          B[ 6 ] + B[ 7 ] );
  9046  1D8E  26C2  319A         	fcall	PL20	;call to abstracted procedure
  9047  1D90  00F0               	movwf	??i1_commutate
  9048  1D91  0825               	movf	((_B+1)^(0+384)+4),w
  9049  1D92  3D23               	addwfc	((_B+1)^(0+384)+2),w
  9050  1D93  00F1               	movwf	??i1_commutate+1
  9051  1D94  0826               	movf	(_B^(0+384)+6),w
  9052  1D95  0770               	addwf	??i1_commutate,w
  9053  1D96  00F2               	movwf	??i1_commutate+2
  9054  1D97  0827               	movf	((_B+1)^(0+384)+6),w
  9055  1D98  3D71               	addwfc	??i1_commutate+1,w
  9056  1D99  00F3               	movwf	??i1_commutate+3
  9057  1D9A  0828               	movf	(_B^(0+384)+8),w
  9058  1D9B  0772               	addwf	??i1_commutate+2,w
  9059  1D9C  00F4               	movwf	??i1_commutate+4
  9060  1D9D  0829               	movf	((_B+1)^(0+384)+8),w
  9061  1D9E  3D73               	addwfc	??i1_commutate+3,w
  9062  1D9F  00F5               	movwf	??i1_commutate+5
  9063  1DA0  082A               	movf	(_B^(0+384)+10),w
  9064  1DA1  0774               	addwf	??i1_commutate+4,w
  9065  1DA2  00F6               	movwf	??i1_commutate+6
  9066  1DA3  082B               	movf	((_B+1)^(0+384)+10),w
  9067  1DA4  3D75               	addwfc	??i1_commutate+5,w
  9068  1DA5  00F7               	movwf	??i1_commutate+7
  9069  1DA6  3F00               	moviw [0]fsr0
  9070  1DA7  0776               	addwf	??i1_commutate+6,w
  9071  1DA8  00F8               	movwf	??i1_commutate+8
  9072  1DA9  3F01               	moviw [1]fsr0
  9073  1DAA  3D77               	addwfc	??i1_commutate+7,w
  9074  1DAB  00F9               	movwf	??i1_commutate+9
  9075  1DAC  3F40               	moviw [0]fsr1
  9076  1DAD  0778               	addwf	??i1_commutate+8,w
  9077  1DAE  00FA               	movwf	??i1_commutate+10
  9078  1DAF  3F41               	moviw [1]fsr1
  9079  1DB0  3D79               	addwfc	??i1_commutate+9,w
  9080  1DB1  00FB               	movwf	??i1_commutate+11
  9081  1DB2  0820               	movf	_B^(0+384),w
  9082  1DB3  077A               	addwf	??i1_commutate+10,w
  9083  1DB4  0021               	movlb	1	; select bank1
  9084  1DB5  00B2               	movwf	_ui16_speed_fil^(0+128)
  9085  1DB6  0023               	movlb	3	; select bank3
  9086  1DB7  0821               	movf	(_B+1)^(0+384),w
  9087  1DB8  3D7B               	addwfc	??i1_commutate+11,w
  9088                           
  9089                           ;bldc.c: 1443: ui16_speed_rar = comm_time;
  9090                           
  9091                           ;bldc.c: 1448: MotorFlags.bits.B5 = 0;
  9092                           
  9093                           ;bldc.c: 1455: bemf_filter = 62;
  9094                           
  9095                           ;bldc.c: 1458: MotorFlags.bits.B7 = 1;
  9096  1DB9  26EB  319A         	fcall	PL34	;call to abstracted procedure
  9097                           
  9098                           ;bldc.c: 1461: if( MotorFlags.bits.B3 )
  9099  1DBB  1DE3               	btfss	_MotorFlags,3
  9100  1DBC  2DF3               	goto	i1l327
  9101                           
  9102                           ;bldc.c: 1463: {
  9103                           ;bldc.c: 1468: ui16_phase_advancement = ( ( ui16_speed_rar>>3 ) * 128 )>>7;
  9104                           
  9105                           ;bldc.c: 1472: if( comm_time > ui16_phase_advancement )
  9106  1DBD  26A7  319A         	fcall	PL18	;call to abstracted procedure
  9107  1DBF  1803               	skipnc
  9108  1DC0  2DC4               	goto	i1l7024
  9109                           
  9110                           ;bldc.c: 1474: {
  9111                           ;bldc.c: 1476: phase_delay_counter = ( ( comm_time ) - ui16_phase_advancement );
  9112  1DC1  271F  319A         	fcall	PL40	;call to abstracted procedure
  9113                           
  9114                           ;bldc.c: 1478: }
  9115  1DC3  2DD5               	goto	i1l7048
  9116  1DC4                     i1l7024:	
  9117                           
  9118                           ;bldc.c: 1481: else
  9119                           ;bldc.c: 1482: {
  9120                           ;bldc.c: 1484: phase_delay_counter = 0;
  9121  1DC4  0023               	movlb	3	; select bank3
  9122  1DC5  01D6               	clrf	_phase_delay_counter^(0+384)
  9123  1DC6  01D7               	clrf	(_phase_delay_counter+1)^(0+384)
  9124  1DC7  2DD5               	goto	i1l7048
  9125  1DC8                     i1l7026:	
  9126                           
  9127                           ;bldc.c: 1514: {
  9128                           ;bldc.c: 1516: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL ) / ( 600 * 2 ) 
      +                          ) ;
  9129  1DC8  27AA  319A         	fcall	PL118	;call to abstracted procedure
  9130                           
  9131                           ;bldc.c: 1517: break;
  9132  1DCA  2DE3               	goto	i1l7050
  9133  1DCB                     i1l7028:	
  9134                           
  9135                           ;bldc.c: 1524: {
  9136                           ;bldc.c: 1526: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL ) / ( 100 * 2 ) 
      +                          ) ;
  9137  1DCB  27B4  319A         	fcall	PL122	;call to abstracted procedure
  9138  1DCD  2DD3               	goto	L51
  9139  1DCE                     i1l7030:	
  9140                           ;bldc.c: 1527: break;
  9141                           
  9142                           
  9143                           ;bldc.c: 1534: {
  9144                           ;bldc.c: 1536: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL ) / ( 150 * 2 ) 
      +                          ) ;
  9145  1DCE  27CC  319A         	fcall	PL136	;call to abstracted procedure
  9146  1DD0  2DD3               	goto	L51
  9147  1DD1                     i1l7032:	
  9148                           ;bldc.c: 1537: break;
  9149                           
  9150                           
  9151                           ;bldc.c: 1544: {
  9152                           ;bldc.c: 1546: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL ) / ( 200 * 2 ) 
      +                          ) ;
  9153  1DD1  27D5  319A         	fcall	PL142	;call to abstracted procedure
  9154  1DD3                     L51:	
  9155  1DD3  00B2               	movwf	(_ui16_comm_time_max^(0+256)+1)
  9156                           
  9157                           ;bldc.c: 1547: break;
  9158  1DD4  2DE3               	goto	i1l7050
  9159  1DD5                     i1l7048:	
  9160                           
  9161                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9162                           ; Switch size 1, requested type "space"
  9163                           ; Number of cases is 1, Range of values is 0 to 0
  9164                           ; switch strategies available:
  9165                           ; Name         Instructions Cycles
  9166                           ; simple_byte            4     3 (average)
  9167                           ; direct_byte            8     6 (fixed)
  9168                           ; jumptable            260     6 (fixed)
  9169                           ;	Chosen strategy is simple_byte
  9170  1DD5  0021               	movlb	1	; select bank1
  9171  1DD6  0839               	movf	(_ui16_step_cnt+1)^(0+128),w
  9172  1DD7  3A00               	xorlw	0	; case 0
  9173  1DD8  1903               	skipnz
  9174  1DD9  2DDB               	goto	i1l14504
  9175  1DDA  2DD1               	goto	i1l7032
  9176  1DDB                     i1l14504:	
  9177                           
  9178                           ; Switch size 1, requested type "space"
  9179                           ; Number of cases is 10, Range of values is 0 to 9
  9180                           ; switch strategies available:
  9181                           ; Name         Instructions Cycles
  9182                           ; direct_byte           26     6 (fixed)
  9183                           ; simple_byte           31    16 (average)
  9184                           ; jumptable            260     6 (fixed)
  9185                           ;	Chosen strategy is direct_byte
  9186  1DDB  27BD  319A         	fcall	PL126	;call to abstracted procedure
  9187  1DDD  1803               	skipnc
  9188  1DDE  2DD1               	goto	i1l7032
  9189  1DDF  3187               	movlp	high i1S14506
  9190  1DE0  3504               	lslf	4,w
  9191  1DE1  3E3F               	addlw	low i1S14506
  9192  1DE2  0082               	movwf	2
  9193  1DE3                     i1l7050:	
  9194                           
  9195                           ;bldc.c: 1624: if( ui16_comm_time_max < ( unsigned short ) ( ( 10 * 20000UL ) / ( 200 * 
      +                          2 ) ) )
  9196  1DE3  3001               	movlw	1
  9197  1DE4  0232               	subwf	(_ui16_comm_time_max+1)^(0+256),w
  9198  1DE5  30F4               	movlw	244
  9199  1DE6  1903               	skipnz
  9200  1DE7  0231               	subwf	_ui16_comm_time_max^(0+256),w
  9201  1DE8  1803               	skipnc
  9202  1DE9  2DEC               	goto	i1l7054
  9203                           
  9204                           ;bldc.c: 1626: {
  9205                           ;bldc.c: 1628: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL ) / ( 200 * 2 ) 
      +                          );
  9206  1DEA  27B8  319A         	fcall	PL124	;call to abstracted procedure
  9207  1DEC                     i1l7054:	
  9208                           
  9209                           ;bldc.c: 1630: }
  9210                           ;bldc.c: 1634: if (MotorFlags.bits.B4)
  9211  1DEC  0020               	movlb	0	; select bank0
  9212  1DED  1E63               	btfss	_MotorFlags,4
  9213  1DEE  2E1F               	goto	i1l345
  9214                           
  9215                           ;bldc.c: 1636: {
  9216                           ;bldc.c: 1639: ui8_StartupPWM = 10 ;
  9217  1DEF  300A               	movlw	10
  9218  1DF0  0021               	movlb	1	; select bank1
  9219  1DF1  00E5               	movwf	_ui8_StartupPWM^(0+128)
  9220                           
  9221                           ;bldc.c: 1641: }
  9222                           ;bldc.c: 1644: }
  9223  1DF2  2E1F               	goto	i1l345
  9224  1DF3                     i1l327:	
  9225                           
  9226                           ;bldc.c: 1647: else
  9227                           ;bldc.c: 1648: {
  9228                           ;bldc.c: 1652: if( rising_bemf_flag)
  9229  1DF3  1C68               	btfss	_rising_bemf_flag/(0+8),_rising_bemf_flag& (0+7)
  9230  1DF4  2DF9               	goto	i1l7060
  9231                           
  9232                           ;bldc.c: 1654: {
  9233                           ;bldc.c: 1657: phase_delay_counter = 0;
  9234  1DF5  0023               	movlb	3	; select bank3
  9235  1DF6  01D6               	clrf	_phase_delay_counter^(0+384)
  9236  1DF7  01D7               	clrf	(_phase_delay_counter+1)^(0+384)
  9237                           
  9238                           ;bldc.c: 1659: }
  9239  1DF8  2E04               	goto	i1l7062
  9240  1DF9                     i1l7060:	
  9241                           
  9242                           ;bldc.c: 1662: else
  9243                           ;bldc.c: 1663: {
  9244                           ;bldc.c: 1666: phase_delay_counter = comm_time>>1;
  9245  1DF9  085B               	movf	_comm_time+1,w
  9246  1DFA  00F1               	movwf	??i1_commutate+1
  9247  1DFB  085A               	movf	_comm_time,w
  9248  1DFC  00F0               	movwf	??i1_commutate
  9249  1DFD  36F1               	lsrf	??i1_commutate+1,f
  9250  1DFE  0CF0               	rrf	??i1_commutate,f
  9251  1DFF  0870               	movf	??i1_commutate,w
  9252  1E00  0023               	movlb	3	; select bank3
  9253  1E01  00D6               	movwf	_phase_delay_counter^(0+384)
  9254  1E02  0871               	movf	??i1_commutate+1,w
  9255  1E03  00D7               	movwf	(_phase_delay_counter+1)^(0+384)
  9256  1E04                     i1l7062:	
  9257                           
  9258                           ;bldc.c: 1680: phase_delay_counter_debug = phase_delay_counter;
  9259                           
  9260                           ;bldc.c: 1686: ui16_comm_time_max = ( unsigned short ) ( ( 10 * 20000UL ) / ( 200 * 2 ) 
      +                          );
  9261                           
  9262                           ;bldc.c: 1691: if( MotorFlags.bits.B6 )
  9263  1E04  276A  319A         	fcall	PL66	;call to abstracted procedure
  9264  1E06  1F63               	btfss	_MotorFlags,6
  9265  1E07  2E1D               	goto	i1l7086
  9266                           
  9267                           ;bldc.c: 1693: {
  9268                           ;bldc.c: 1697: if (CCPR1L == ui8_duty_cycle_BLDC)
  9269  1E08  27AF  319A         	fcall	PL120	;call to abstracted procedure
  9270  1E0A  1903               	btfsc	3,2
  9271  1E0B  2E1F               	goto	i1l345
  9272                           
  9273                           ;bldc.c: 1706: else
  9274                           ;bldc.c: 1707: {
  9275                           ;bldc.c: 1709: if( CCPR1L > ui8_duty_cycle_BLDC )
  9276  1E0C  27D0  319A         	fcall	PL140	;call to abstracted procedure
  9277  1E0E  1803               	skipnc
  9278  1E0F  2E17               	goto	i1l7080
  9279                           
  9280                           ;bldc.c: 1712: {
  9281                           ;bldc.c: 1714: CCPR1L--;
  9282                           
  9283                           ;bldc.c: 1716: if (CCPR1L > ui8_duty_cycle_BLDC)
  9284  1E10  279E  319A         	fcall	PL108	;call to abstracted procedure
  9285  1E12  1803               	skipnc
  9286  1E13  2E1F               	goto	i1l345
  9287                           
  9288                           ;bldc.c: 1718: {
  9289                           ;bldc.c: 1720: CCPR1L--;
  9290  1E14  0025               	movlb	5	; select bank5
  9291  1E15  0391               	decf	17,f	;volatile
  9292  1E16  2E1F               	goto	i1l345
  9293  1E17                     i1l7080:	
  9294                           
  9295                           ;bldc.c: 1728: else
  9296                           ;bldc.c: 1729: {
  9297                           ;bldc.c: 1731: CCPR1L++;
  9298                           
  9299                           ;bldc.c: 1733: if (CCPR1L < ui8_duty_cycle_BLDC)
  9300  1E17  278B  319A         	fcall	PL90	;call to abstracted procedure
  9301  1E19  1803               	skipnc
  9302  1E1A  2E1F               	goto	i1l345
  9303                           
  9304                           ;bldc.c: 1735: {
  9305                           ;bldc.c: 1737: CCPR1L++;
  9306  1E1B  0A91               	incf	17,f	;volatile
  9307  1E1C  2E1F               	goto	i1l345
  9308  1E1D                     i1l7086:	
  9309                           
  9310                           ;bldc.c: 1768: else
  9311                           ;bldc.c: 1769: {
  9312                           ;bldc.c: 1771: CCPR1L = 0;
  9313  1E1D  0025               	movlb	5	; select bank5
  9314  1E1E  0191               	clrf	17	;volatile
  9315  1E1F                     i1l345:	
  9316                           
  9317                           ;bldc.c: 1773: }
  9318                           ;bldc.c: 1777: }
  9319                           ;bldc.c: 1780: comm_time = 0;
  9320                           
  9321                           ;bldc.c: 1784: if( comm_state == 0xff )
  9322  1E1F  27C7  319A         	fcall	PL134	;call to abstracted procedure
  9323  1E21  0F64               	incfsz	_comm_state^(0+128),w
  9324  1E22  2E71               	goto	i1l7236
  9325                           
  9326                           ;bldc.c: 1786: {
  9327                           ;bldc.c: 1788: comm_state = 6;
  9328  1E23  3006               	movlw	6
  9329  1E24  00E4               	movwf	_comm_state^(0+128)
  9330  1E25  2E71               	goto	i1l7236
  9331  1E26                     i1l7092:	
  9332                           
  9333                           ;bldc.c: 1800: {
  9334                           ;bldc.c: 1806: PSTR1CON = 0b00000001;
  9335  1E26  3001               	movlw	1
  9336  1E27  0025               	movlb	5	; select bank5
  9337  1E28  0096               	movwf	22	;volatile
  9338                           
  9339                           ;bldc.c: 1809: if( MotorFlags.bits.B6 )
  9340  1E29  0020               	movlb	0	; select bank0
  9341  1E2A  1F63               	btfss	_MotorFlags,6
  9342  1E2B  2E2E               	goto	i1l7098
  9343                           
  9344                           ;bldc.c: 1811: {
  9345                           ;bldc.c: 1813: LATC = ( LATC & 0b11100101 ) | 0b00001010;
  9346  1E2C  2779  319A         	fcall	PL74	;call to abstracted procedure
  9347  1E2E                     i1l7098:	
  9348                           
  9349                           ;bldc.c: 1815: }
  9350                           ;bldc.c: 1819: LATB2 = 0;
  9351                           
  9352                           ;bldc.c: 1820: LATB1 = 0;
  9353                           
  9354                           ;bldc.c: 1821: ui8_IPhase_sel = ( 0x02 << 2 ) | 0x01;
  9355                           
  9356                           ;bldc.c: 1822: ui8_UPhase_sel = ( 0x00 << 2 ) | 0x01;
  9357                           
  9358                           ;bldc.c: 1823: ui8_Ubemf_sel = ( 0x09 << 2 ) | 0x01;
  9359                           
  9360                           ;bldc.c: 1824: CM1CON1 = 0x02;
  9361                           
